      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 87,
          timer: 1.345466,
          timer_offset: 87.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 67,
          timer: 1.345466,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 72,
          timer: 1.345466,
          timer_offset: 72.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 51,
          timer: 1.345466,
          timer_offset: 51.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 81,
          timer: 1.345466,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 1.345466,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 75,
          timer: 1.345466,
          timer_offset: 75.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 1.345466,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 81,
          timer: 1.345466,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 95,
          timer: 1.345466,
          timer_offset: 95.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 99,
          timer: 1.345466,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 83,
          timer: 1.345466,
          timer_offset: 83.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 1.345466,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 100,
          timer: 1.345466,
          timer_offset: 100.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 73,
          timer: 1.345466,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 55,
          timer: 1.345466,
          timer_offset: 55.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 88,
          timer: 1.345466,
          timer_offset: 88.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 73,
          timer: 1.345466,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 71,
          timer: 1.345466,
          timer_offset: 71.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 67,
          timer: 1.345466,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 59,
          timer: 1.345466,
          timer_offset: 59.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 64,
          timer: 1.345466,
          timer_offset: 64.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 94,
          timer: 1.345466,
          timer_offset: 94.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 79,
          timer: 1.345466,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 100,
          timer: 1.345466,
          timer_offset: 100.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 66,
          timer: 1.345466,
          timer_offset: 66.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 58,
          timer: 1.345466,
          timer_offset: 58.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 76,
          timer: 1.345466,
          timer_offset: 76.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 85,
          timer: 1.345466,
          timer_offset: 85.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 59,
          timer: 1.345466,
          timer_offset: 59.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 62,
          timer: 1.345466,
          timer_offset: 62.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 51,
          timer: 1.345466,
          timer_offset: 51.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 63,
          timer: 1.345466,
          timer_offset: 63.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 1.345466,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 1.345466,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 64,
          timer: 1.345466,
          timer_offset: 64.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 65,
          timer: 1.345466,
          timer_offset: 65.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 68,
          timer: 1.345466,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 88,
          timer: 1.345466,
          timer_offset: 88.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 71,
          timer: 1.345466,
          timer_offset: 71.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 80,
          timer: 1.345466,
          timer_offset: 80.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 64,
          timer: 1.345466,
          timer_offset: 64.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 81,
          timer: 1.345466,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 1.345466,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 65,
          timer: 1.345466,
          timer_offset: 65.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 60,
          timer: 1.345466,
          timer_offset: 60.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 92,
          timer: 1.345466,
          timer_offset: 92.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 51,
          timer: 1.345466,
          timer_offset: 51.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 69,
          timer: 1.345466,
          timer_offset: 69.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 99,
          timer: 1.345466,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 95,
          timer: 1.345466,
          timer_offset: 95.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 1.345466,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 95,
          timer: 1.345466,
          timer_offset: 95.000000,
        }
      ]
    }
  ]
}
